company_number,company_name,company_status,incorporation_date,company_type,registered_office_address,sic_codes,officers_count,recent_filings,last_filing_date,official_website,phone_numbers,email_addresses,ceo_name,twitter_url,facebook_url,linkedin_url,instagram_url,youtube_url,twitter_followers,facebook_likes,linkedin_followers,social_media_activity_score,website_has_search,website_has_tenant_portal,website_has_online_services,website_responsive,arc_returns_found,latest_return_year,total_units,rental_income,operating_margin,governance_rating,viability_rating,annual_report_available,annual_report_url
16561529,BESPOKE HOUSING GROUP LIMITED,active,2025-07-05,ltd,"7 Kensington Court, Denton, Manchester, M34 3GJ",68209,2,1,2025-07-05,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP21157R,BLACK COUNTRY HOUSING GROUP LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15412940,BLUE BRICKS HOUSING GROUP LIMITED,active,2024-01-15,ltd,"2a Rickyard Barn Stoke Road, Blisworth, Northampton, NN7 3DB","68100, 68209, 68320",1,4,2025-04-12,,,,,,,,,,,,,0,,,,,False,,,,,,,,
10186932,BOND HOUSING GROUP (ABC CO-LIVING) LIMITED,active,2016-05-18,ltd,"Place Homes Lincoln, Sparkhouse Studios, Ropewalk, Lincoln, LN6 7DQ",68209,1,20,2024-11-18,,,,,,,,,,,,,0,,,,,False,,,,,,,,
11371373,BOND HOUSING GROUP (BICO) LTD,active,2018-05-18,ltd,"Place Homes Lincoln Sparkhouse Studios, Ropewalk, Lincoln, LN6 7DQ","41100, 68209, 68310, 68320",5,20,2025-03-05,,,,,,,,,,,,,0,,,,,False,,,,,,,,
13332136,BOND HOUSING GROUP (LETTING) LIMITED,active,2021-04-13,ltd,"Place Homes Lincoln Sparkhouse Studios, Rope Walk, Lincoln, LN6 7DQ",68209,1,10,2025-03-05,,,,,,,,,,,,,0,,,,,False,,,,,,,,
10132214,BOND HOUSING GROUP (LINCOLN) LTD,active,2016-04-19,ltd,"Place Homes Lincoln, Sparkhouse Studios, Ropewalk, Lincoln, LN6 7DQ","41100, 68209, 68310, 68320",1,20,2024-11-18,,,,,,,,,,,,,0,,,,,False,,,,,,,,
13580755,BOND HOUSING GROUP (LIVING) LIMITED,active,2021-08-23,ltd,"Place Homes Lincoln Sparkhouse Studios, Rope Walk, Lincoln, LN6 7DQ",68209,1,12,2025-03-05,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15706893,CANOPY HOUSING GROUP LTD,active,2024-05-07,ltd,"Ysgubor Hir Eglwyswrw, Crymych, Pembrokeshire, SA41 3PP",68209,2,3,2025-05-17,,,,,,,,,,,,,0,,,,,False,,,,,,,,
14059109,CARE HOUSING GROUP CIC,active,2022-04-21,private-limited-guarant-nsc,"137 Broadway, Bexleyheath, DA6 7EZ","55900, 68209",2,11,2025-07-15,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15921169,CEDAR HOUSING GROUP LTD,active,2024-08-28,ltd,"21 Northgate, Bradford, BD1 3JR","68201, 68209, 68320",2,1,2024-08-28,,,,,,,,,,,,,0,,,,,False,,,,,,,,
03961047,CENTRAL HOUSING GROUP LIMITED,active,2000-03-30,ltd,"2nd Floor Office Woodgate Studios, 2-8 Games Road, Cockfosters, EN4 9HN",68209,7,20,2025-04-06,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP28001R,CHALK FARM HOUSING GROUP LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
14721070,CHAPPELL HOUSING GROUP LIMITED,active,2023-03-10,ltd,"Squirrel Corner, 17a Old Great North Road, Stibbington, PE8 6LN",68209,2,5,2025-04-03,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15484433,CITI HOUSING GROUP LIMITED,active,2024-02-12,ltd,"20 Rollestone Road, Holbury, Southampton, SO45 2GB","68100, 68209",1,3,2025-03-05,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP28038R,CLARION HOUSING GROUP LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP16052R,COCKAIGNE HOUSING GROUP LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
12017418,CONCORD HOUSING GROUP LTD,active,2019-05-24,ltd,"220 Warwick Road, Sparkhill, Birmingham, B11 2NB",68100,1,13,2024-05-15,,,,,,,,,,,,,0,,,,,False,,,,,,,,
NI670584,CONNECT HOUSING GROUP LIMITED,active,2020-06-26,ltd,"18-22 Carleton Street, Portadown, BT62 3EN","41100, 68201, 68209, 68320",1,10,2025-06-27,,,,,,,,,,,,,0,,,,,False,,,,,,,,
13904059,CROMWOOD HOUSING GROUP LTD,active,2022-02-09,ltd,"14 Clifton Gardens, London, N15 6AP",68209,1,6,2025-03-19,,,,,,,,,,,,,0,,,,,False,,,,,,,,
16187292,CS HOUSING GROUP LTD,active,2025-01-15,ltd,"123 Kinross Close, Fearnhead, Warrington, WA2 0UT",68209,2,1,2025-01-15,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15238927,DAMAC HOUSING GROUP LTD,active,2023-10-26,ltd,"Delerina, The Splash, Warfield, RG42 4SS",68209,1,5,2025-07-20,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15119289,DAVIES HOUSING GROUP LTD,active,2023-09-06,ltd,"Ty Menyn, Rhosmaen Road, Llandeilo, SA19 6NP","68100, 68310",1,8,2025-02-04,,,,,,,,,,,,,0,,,,,False,,,,,,,,
15918552,DH HOUSING GROUP LTD,active,2024-08-27,ltd,"592 Staniforth Road, Sheffield, S9 4LN","41100, 43999, 68100, 68209",1,1,2024-08-27,,,,,,,,,,,,,0,,,,,False,,,,,,,,
